Contour Area,Mean,Blinking,Voice,Music
,,,,
335,nan,0,0,5
,,,,
335,73.08525,1,0,3
,,,,
304,71.13425,1,1,4
,,,,
304,118.06427,0,1,8
,,,,
317.5,106.73767,1,0,2
,,,,
312,99.42516,1,1,4
,,,,
310,84.57834,0,0,2
,,,,
304,103.4227,1,1,4
,,,,
335,92.16252,0,0,9
,,,,
304,89.76435,0,1,9
,,,,
304,87.790115,1,0,5
,,,,
304,80.51595,1,1,1
,,,,
335,74.476265,0,1,2
,,,,
310,69.37661,0,0,3
,,,,
304,69.35763,1,0,1
,,,,
304,65.12946,0,1,8
,,,,
304,65.36325,0,0,8
,,,,
368,65.60201,0,0,4
,,,,
304,65.869514,1,0,2
,,,,
304,62.734154,1,1,5
,,,,
310,59.871483,1,0,5
,,,,
304,57.246326,0,0,1
,,,,
335,54.89292,0,0,8
,,,,
368,52.664646,0,0,5
,,,,
304,50.59806,1,0,7
,,,,
304,48.7558,0,1,3
,,,,
335,47.00241,0,0,5
,,,,
399,45.380215,1,1,0
,,,,
304,43.867104,0,1,2
,,,,
304,42.49484,0,0,9
,,,,
304,41.16298,1,1,8
,,,,
399,39.907883,1,0,6
,,,,
399,38.744007,0,0,10
,,,,
304,37.639984,1,1,5
,,,,
304,36.57884,1,0,0
,,,,
399,35.640614,0,0,4
,,,,
304,34.73959,0,0,5
,,,,
304,33.920605,0,0,0
,,,,
304,34.809586,1,0,10
,,,,
304,33.9798,1,1,1
,,,,
368,34.80106,0,1,1
,,,,
399,34.022896,1,1,7
,,,,
304,34.825787,0,0,4
,,,,
335,35.5599,1,0,3
,,,,
335,36.250732,0,0,2
,,,,
304,35.52135,0,0,10
,,,,
368,34.816944,0,0,2
,,,,
368,34.24108,0,1,5
,,,,
304,33.636387,0,0,0
,,,,
335,34.29799,0,1,7
,,,,
335,33.6745,1,1,3
,,,,
304,33.07726,1,0,9
,,,,
399,33.74843,0,1,6
,,,,
335,33.141975,1,1,7
,,,,
335,33.768345,0,0,1
,,,,
335,34.390186,1,1,10
,,,,
399,34.99997,1,1,7
,,,,
343,34.417336,0,1,9
,,,,
368,33.85445,1,1,4
,,,,
368,33.32457,1,0,7
,,,,
335,32.79466,0,0,10
,,,,
335,32.28184,0,0,10
,,,,
399,32.842552,0,0,4
,,,,
335,33.3935,0,0,7
,,,,
335,32.887447,1,1,6
,,,,
399,32.427032,1,1,9
,,,,
399,31.967197,1,0,7
,,,,
399,31.511797,0,1,2
,,,,
335,31.055105,0,1,1
,,,,
335,31.635763,0,0,9
,,,,
304,31.207193,1,1,4
,,,,
304,31.748997,0,1,9
,,,,
335,32.281826,1,0,2
,,,,
368,32.82014,1,1,1
,,,,
368,32.4053,1,1,0
,,,,
335,31.985493,1,1,0
,,,,
399,31.583084,1,0,8
,,,,
399,32.102364,0,1,7
,,,,
335,31.704954,0,0,2
,,,,
335,32.215992,1,0,5
,,,,
335,32.713886,1,1,4
,,,,
399,32.34185,0,0,2
,,,,
399,31.969229,0,0,8
,,,,
399,31.607904,1,0,3
,,,,
338,32.095592,0,0,9
,,,,
306,31.748394,1,0,3
,,,,
399,32.223225,1,1,7
,,,,
